speaker,trial,condition,typicality,target_name,target_colour,competitor_name,competitor_colour,distractor1_name,distractor1_colour,distractor2_name,distractor2_colour,object_en,colour_en,typ_mean,typ_sd,typ_median
EM,1,ANF,NA,Erbsen,gelb,Walnuss,braun,Socken,gruen,Waescheklammer,rot,peas,yellow,34.57425742574257,33.063377484659206,27
EM,2,AF,NA,Socken,gruen,Socken,orange,Zucchini,rot,Avokado,rot,socks,green,58.504950495049506,27.195817238088743,63
EM,3,NF,atypical,Kirsche,gelb,Sonnenbrille,gelb,Waescheklammer,gruen,Socken,orange,cherry,yellow,1.386138613861386,3.9848972308698327,0
EM,4,ANF,NA,Kartoffeln,orange,Tomate,gruen,Waescheklammer,gelb,Sonnenbrille,gelb,potatoes,orange,38.851485148514854,33.05370966733201,31
EM,5,NF,atypical,Paprika,braun,Waescheklammer,braun,Avokado,rot,Zucchini,rot,pepper,brown,7.772277227722772,16.440730633471745,0
EM,6,NF,medium,Kartoffeln,orange,Bueroklammer,orange,Zucchini,rot,Avokado,rot,potatoes,orange,38.851485148514854,33.05370966733201,31
EM,7,ANF,NA,Bohnen,gruen,Aprikose,rot,Sonnenbrille,gelb,Waescheklammer,gelb,beans,green,96.81188118811882,7.065002294815097,100
EM,8,NF,typical,Mandarine,orange,Socken,orange,Waescheklammer,braun,Sonnenbrille,gruen,mandarine,orange,98.70297029702971,4.731901424280615,100
EM,9,AF,NA,Waescheklammer,orange,Waescheklammer,gelb,Sonnenbrille,gruen,Bueroklammer,rot,clothes.peg,orange,65.55445544554455,25.69999036868487,67
EM,10,NF,atypical,Moehre,gruen,Socken,gruen,Aubergine,gelb,Waescheklammer,braun,carrots,green,3.99009900990099,13.916533368267366,0
EM,11,ANF,NA,Mandarine,orange,Erdbeere,rot,Sonnenbrille,gruen,Aubergine,gelb,mandarine,orange,98.70297029702971,4.731901424280615,100
EM,12,AF,NA,Trauben,orange,Trauben,gelb,Waescheklammer,gruen,Sonnenbrille,gruen,grapes,orange,5.871287128712871,14.374048397258605,0
EM,13,NF,typical,Erdbeere,rot,Bueroklammer,rot,Birne,orange,Waescheklammer,gruen,strawberry,red,99.35643564356435,2.7150843759111485,100
EM,14,NF,medium,Erbsen,gelb,Waescheklammer,gelb,Sonnenbrille,gruen,Birne,orange,peas,yellow,34.57425742574257,33.063377484659206,27
EM,15,AF,NA,Bueroklammer,rot,Bueroklammer,braun,Sonnenbrille,gelb,Socken,gruen,paper.clip,red,58.82178217821782,28.540285926950332,62
EM,16,NF,typical,Walnuss,braun,Sonnenbrille,braun,Socken,gruen,Waescheklammer,rot,walnut,brown,97.45544554455445,11.250355329922026,100
