animal,model_n_rda,model_n_excel,model_n_match,temporal_window,dv,outcome,transformation,mean,sd
alosa_atun,1,1,1,segment,f0,f0,none,183.65248546596726,44.58072279131244
alosa_atun,2,2,1,segment,intensity,intensity,none,67.36010682191757,3.3221181855137765
alosa_atun,3,3,1,segment,duration,duration,none,0.0485015408320491,0.01288560897384475
alosa_atun,6,6,1,segment,f0,f0,none,171.86595896471064,41.89500172690176
alosa_atun,7,7,1,segment,intensity,intensity,none,66.23901882864475,4.419370941900907
alosa_atun,8,8,1,segment,duration,duration,none,0.055049030823253665,0.02704424557670187
alosa_atun,11,11,1,segment,duration,duration,none,0.10122462264975912,0.028410043198638258
alosa_atun,12,12,1,segment,duration,duration,none,1.0382130013221582,0.4890720009469799
alosa_atun,14,14,1,word,duration,duration,none,0.15456383242674615,0.034624404737810824
alosa_atun,15,15,1,pause,duration,duration,none,0.002563706563706822,0.021350475216550712
alosa_atun,16,16,1,sentence,duration,duration,none,341.4548376912986,42.39870676008789
anomalocaris_ornata,1,1,1,word,intensity,intensity,intensity squared,61.49628428863522,6.779302383728487
anomalocaris_ornata,2,2,1,segment,f0,f0,Median split above and below 150 hz,5.570482360703762,2.907651678431555
anomalocaris_ornata,3,3,1,segment,f0,f0,Median split above and below 150 hz,15.915191271147297,2.2151811195260853
anomalocaris_ornata,4,4,1,segment,duration,duration,none,127.72910208333333,51.44377465216581
anthracoceros_coronata,1,1,1,word,f0,f0,normalized,208.3053566200228,47.8623711819236
anthracoceros_coronata,2,2,1,word,f0,f0,normalized,212.19606424912544,85.4234208080569
anthracoceros_coronata,3,3,1,word,intensity,intensity,normalized,70.0626319578913,3.523766351919252
anthracoceros_coronata,4,4,1,word,intensity,intensity,normalized,68.12004473078095,3.964487287522451
anthracoceros_coronata,5,5,1,word,duration,duration,log transformed,-0.9107714739000708,0.27413132636989923
anthracoceros_coronata,6,6,1,word,duration,duration,log transformed,-0.7011585877138896,0.23976259901677996
arapaima_modularis,1,1,1,word,f0,f0,none,215.22010144927538,23.925960405546775
chelonia_brummeri,1,1,1,segment,duration,duration,none,-45.48469049599554,61.22543423962237
