team,animal,model_n,framework,model,family,outcome,outcome_mult,multivariate,operationalisation,operationalisation_notes,transformation,temporal_window,specific_domain,typicality_operationalization,n_predictors,n_terms,n_coefficients,n_random_int,n_random_slo,n_random_smooth,n_random,random_effects,n_models,n_posthoc,prereg,picked_model,found_effect,converged_orig,converged_std,reproducible,exclude,assigned_to,notes,added_on_osf,typicality_cont,typicality_cat,focus,2interaction_typ_con_focus,2interaction_typ_cat_focus,color,2interaction_typ_cat_color,trial_number,2interaction_typ_cat_trials,category,2interaction_typ_cat_category,POS,2interaction_typ_cont_POS,2interaction_typ_cat_POS,2interaction_POS_focus,3interaction_typ_cont_POS_focus,vowel,syll_structure,syll_position,2interaction_typ_cat_syll_position,sex,voice_type,syllables_per_minute,pitch_control_determiner,intensity_control_determiner,typ_mean_z,2interaction_typicality_cont_typ_mean_z,mismatch_check
T001,echeneis_occidentale,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,yes,,,dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T002,butis_texana,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,yes,,,dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T003,choerodon_retusa,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,yes,,,dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T004,paralichthys_undulatus,1,frequentist,linear model,gaussian,f0,,,range,,,word,,categorical,2,2,3,2,0,0,2,intercept,1,,no,yes,no,,,,no,sc,,yes,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T005,stygobromus_tyraica,1,frequentist,machine learning,,other,,,,,,word,,,,,,,,,0,,,,,,,,,,yes,sc,Machine learning output as prediction accuracy.,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
T006,pseudechidna_nubiae,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,yes,,,dropped,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
T007,hoplostethus_macrosteus,1,frequentist,linear model,gaussian,duration,,,,,,segment,vowel of adjective,categorical,3,3,7,1,0,0,1,intercept,2,,,,no,,,,no,sc,Missing files,yes,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T007,hoplostethus_macrosteus,2,frequentist,linear model,gaussian,intensity,,,max,,,segment,vowel of adjective,categorical,3,3,7,1,0,0,1,intercept,2,,,,no,,,,no,sc,Missing files,yes,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T008,gorgasia_eleutherus,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,yes,,,dropped,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
T009,trachurus_riukiuensis,1,frequentist,linear model,gaussian,duration,,,,,,word,article,categorical,1,1,2,2,0,0,2,intercept,5,,,,no,,,,no,sc,,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
