"colour","object","typicality_cat","mean_typicality","speaker","condition","duration","f0","syllable","competitor_object","competitor_colour","note"
"gelb","Kirsche","atypical",1.38613861386139,"AL","NF",0.16,4.04,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"AL","NF",0.18,3.16,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"AS","NF",0.28,2.11,"gel","Waescheklammer","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"AS","NF",0.26,0.3,"gel","Waescheklammer","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"CG","NF",0.28,3.11,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"CH","NF",0.22,4.09,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"CH","NF",0.22,NA,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"CO","NF",0.25,4.63,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"CO","NF",0.19,-2.21,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"CT","NF",0.24,-0.66,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"CT","NF",0.21,3.11,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"EM","NF",0.21,8.24,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"EM","NF",0.21,-1.93,"gel","Sonnenbrille","gelb","hesitation break"
"gelb","Kirsche","atypical",1.38613861386139,"HA","NF",0.19,-1.07,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"HA","NF",0.2,-3.11,"gel","Socken","gelb","hesitation break"
"gelb","Kirsche","atypical",1.38613861386139,"HS","NF",0.26,11.4,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"HS","NF",0.25,-3.91,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"HW","NF",0.26,10.21,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"HW","NF",0.25,9.95,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"IB","NF",0.16,0.4,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"IB","NF",0.17,-0.48,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"IP","NF",0.22,0.35,"gel","Waescheklammer","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"IP","NF",0.27,1.62,"gel","Waescheklammer","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"IS","NF",0.22,0.44,"gel","Waescheklammer","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"IS","NF",0.23,-0.21,"gel","Waescheklammer","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"JB","NF",0.21,0.68,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"JB","NF",0.18,0.68,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"JH","NF",0.23,-0.68,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"JH","NF",0.19,-2.17,"gel","Socken","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"JK","NF",0.26,-2.16,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"JK","NF",0.28,NA,"gel","Sonnenbrille","gelb",NA
"gelb","Kirsche","atypical",1.38613861386139,"JN","NF",0.23,13.58,"gel","Sonnenbrille","gelb",NA
